"LOANNO","DUECD","DUEDT","DUEAMT","DUEPD"
"1000216648","INT","31-Jul-2022 12:00:00 AM","529.44","529.44"
"1000217163","PRI","15-Jul-2022 12:00:00 AM","2099.12","2099.12"
"1000217163","INT","15-Jul-2022 12:00:00 AM","378.88","378.88"
"1000217163","PRI","30-Jul-2022 12:00:00 AM","2130.69","2130.69"
"1000217163","INT","30-Jul-2022 12:00:00 AM","347.31","347.31"
"1000213842","PRI","18-Jul-2022 12:00:00 AM","10770.71","10770.71"
"1000213842","INT","18-Jul-2022 12:00:00 AM","4865.29","4865.29"
"1000213760","PEN","31-Jul-2022 12:00:00 AM","73.32","73.32"
"1000213770","PEN","31-Jul-2022 12:00:00 AM","73.32","73.32"
"1000214299","PEN","31-Jul-2022 12:00:00 AM","115.15","115.15"
"1000216583","PEN","15-Jul-2022 12:00:00 AM","313.82","313.82"
"1000216583","PEN","31-Jul-2022 12:00:00 AM","49.55","49.55"
"1000218624","PEN","31-Jul-2022 12:00:00 AM","140.99","140.99"
"1000212194","PRI","31-Jul-2022 12:00:00 AM","14861.4","14861.4"
"1000212194","INT","31-Jul-2022 12:00:00 AM","6299.6","6299.6"
"1000213454","PRI","30-Jul-2022 12:00:00 AM","45127.92","45127.92"
"1000213454","INT","30-Jul-2022 12:00:00 AM","9436.08","9436.08"
"1000213454","INS","25-Jul-2022 12:00:00 AM","27199.54","27199.54"
"1000217101","PEN","15-Jul-2022 12:00:00 AM","8.35","8.35"
"1000218107","PRI","31-Jul-2022 12:00:00 AM","5413.65","5413.65"
"1000218107","INT","31-Jul-2022 12:00:00 AM","6657.35","6657.35"
"1000216627","CCF","20-Jul-2022 12:00:00 AM","500","500"
"1000216337","CCF","20-Jul-2022 12:00:00 AM","500","500"
"1000213693","INS","20-Jul-2022 12:00:00 AM","10272.03","10272.03"
"1000217370","BC ","20-Jul-2022 12:00:00 AM","50","50"
"1000214977","BC ","20-Jul-2022 12:00:00 AM","20","20"
"1000214654","PRI","16-Jul-2022 12:00:00 AM","11449.83","0"
"1000214654","INT","16-Jul-2022 12:00:00 AM","9274.17","0"
"1000216869","BC ","20-Jul-2022 12:00:00 AM","20","20"
"1000211956","PRI","21-Jul-2022 12:00:00 AM","43523.4","0"
"1000211956","INT","21-Jul-2022 12:00:00 AM","4015.6","0"
"1000210160","PRI","21-Jul-2022 12:00:00 AM","10381.72","8961.64"
"1000210160","INT","21-Jul-2022 12:00:00 AM","1735.28","1735.28"
"1000210569","PRI","21-Jul-2022 12:00:00 AM","10670.43","0"
"1000210569","INT","21-Jul-2022 12:00:00 AM","5147.57","0"
"1000217457","PRI","21-Jul-2022 12:00:00 AM","9703.71","9703.71"
"1000217457","INT","21-Jul-2022 12:00:00 AM","5494.29","5494.29"
"1000216135","PRI","21-Jul-2022 12:00:00 AM","14699.29","14699.29"
"1000216135","INT","21-Jul-2022 12:00:00 AM","13985.71","13985.71"
"1000216786","INT","04-Jul-2022 12:00:00 AM","8563.6","8563.6"
"1000208467","PRI","30-Jul-2022 12:00:00 AM","7731.69","7731.69"
"1000208467","INT","30-Jul-2022 12:00:00 AM","600.31","600.31"
"1000217775","PRI","15-Jul-2022 12:00:00 AM","1994","1994"
"1000217775","INT","15-Jul-2022 12:00:00 AM","536","536"
"1000217775","PRI","31-Jul-2022 12:00:00 AM","2029.73","2029.73"
"1000217775","INT","31-Jul-2022 12:00:00 AM","500.27","500.27"
"1000207711","PEN","30-Jul-2022 12:00:00 AM","1331.31","1331.31"
"1000211751","PEN","31-Jul-2022 12:00:00 AM","1539.41","1539.41"
"1000217278","PEN","30-Jul-2022 12:00:00 AM","1094.61","1094.61"
"1000215467","PEN","30-Jul-2022 12:00:00 AM","269.87","269.87"
"1000216264","PEN","30-Jul-2022 12:00:00 AM","40.01","40.01"
"1000216470","PEN","24-Jul-2022 12:00:00 AM","1640.2","1640.2"
"1000216815","PEN","31-Jul-2022 12:00:00 AM","31.64","31.64"
"1000212372","PEN","31-Jul-2022 12:00:00 AM","809.6","809.6"
